price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,predicted_price,prediction_error
13300000,7420,4,2,3,1,0,0,0,1,2,1,furnished,8133305.31,5166694.69
12250000,8960,4,4,4,1,0,0,0,1,3,0,furnished,10561027.48,1688972.52
12250000,9960,3,2,2,1,0,1,0,0,2,1,semi-furnished,7626587.76,4623412.24
12215000,7500,4,2,2,1,0,1,0,1,3,1,furnished,8329202.46,3885797.54
11410000,7420,4,1,2,1,1,1,0,1,2,0,furnished,6693878.16,4716121.84
10850000,7500,3,3,1,1,0,1,0,1,2,1,semi-furnished,8427783.28,2422216.72
10150000,8580,4,3,4,1,0,0,0,1,2,1,semi-furnished,9808678.48,341321.52
10150000,16200,5,3,2,1,0,0,0,0,0,0,unfurnished,8446506.08,1703493.92
9870000,8100,4,1,2,1,1,1,0,1,2,1,furnished,7511436.74,2358563.26
9800000,5750,3,2,4,1,1,0,0,1,1,1,unfurnished,7673837.35,2126162.65
9800000,13200,3,1,2,1,0,1,0,1,2,1,furnished,8341234.19,1458765.81
9681000,6000,4,3,2,1,1,1,1,0,2,0,semi-furnished,8266680.66,1414319.34
9310000,6550,4,2,2,1,0,0,0,1,1,1,semi-furnished,7146604.32,2163395.68
9240000,3500,4,2,2,1,0,0,1,0,2,0,furnished,6064375.94,3175624.06
9240000,7800,3,2,2,1,0,0,0,0,0,1,semi-furnished,6194925.58,3045074.42
9100000,6000,4,1,2,1,0,1,0,0,2,0,semi-furnished,5135371.44,3964628.56
9100000,6600,4,2,2,1,1,1,0,1,1,1,unfurnished,7444554.28,1655445.72
8960000,8500,3,2,4,1,0,0,0,1,2,0,furnished,8081492.49,878507.51
8890000,4600,3,2,2,1,1,0,0,1,2,0,furnished,6528178.73,2361821.27
8855000,6420,3,2,2,1,0,0,0,1,1,1,semi-furnished,7000078.64,1854921.36
8750000,4320,3,1,2,1,0,1,1,0,2,0,semi-furnished,5465876.86,3284123.14
8680000,7155,3,2,1,1,1,1,0,1,2,0,unfurnished,6639979.38,2040020.62
8645000,8050,3,1,1,1,1,1,0,1,1,0,furnished,6004943.31,2640056.69
8645000,4560,3,2,2,1,1,1,0,1,1,0,furnished,6591412.96,2053587.04
8575000,8800,3,2,2,1,0,0,0,1,2,0,furnished,7253038.3,1321961.7
8540000,6540,4,2,2,1,1,1,0,1,2,1,furnished,8118247.41,421752.59
8463000,6000,3,2,4,1,1,1,0,1,0,1,semi-furnished,8172761.76,290238.24
8400000,8875,3,1,1,1,0,0,0,0,1,0,semi-furnished,4644422.61,3755577.39
8400000,7950,5,2,2,1,0,1,1,0,2,0,unfurnished,7204456.29,1195543.71
8400000,5500,4,2,2,1,0,1,0,1,1,1,semi-furnished,7240364.86,1159635.14
8400000,7475,3,2,4,1,0,0,0,1,2,0,unfurnished,7420015.23,979984.77
8400000,7000,3,1,4,1,0,0,0,1,2,0,semi-furnished,6681270.68,1718729.32
8295000,4880,4,2,2,1,0,0,0,1,1,1,furnished,6785236.16,1509763.84
8190000,5960,3,3,2,1,1,1,0,0,1,0,unfurnished,6644683.51,1545316.49
8120000,6840,5,1,2,1,1,1,0,1,1,0,furnished,6389957.78,1730042.22
8080940,7000,3,2,4,1,0,0,0,1,2,0,furnished,7715283.41,365656.59
8043000,7482,3,2,3,1,0,0,1,0,1,1,furnished,7747036.12,295963.88
7980000,9000,4,2,4,1,0,0,0,1,2,0,furnished,8318349.74,-338349.74
7962500,6000,3,1,4,1,1,0,0,1,2,0,unfurnished,6372767.39,1589732.61
7910000,6000,4,2,4,1,0,0,0,1,1,0,semi-furnished,7262479.86,647520.14
7875000,6550,3,1,2,1,0,1,0,1,0,1,furnished,6163493.07,1711506.93
7840000,6360,3,2,4,1,0,0,0,1,0,1,furnished,7656363.8,183636.2
7700000,6480,3,2,4,1,0,0,0,1,2,0,unfurnished,7177096.54,522903.46
7700000,6000,4,2,4,1,0,0,0,0,2,0,semi-furnished,6674628.65,1025371.35
7560000,6000,4,2,4,1,0,0,0,1,1,0,furnished,7308824.48,251175.52
7560000,6000,3,2,3,1,0,0,0,1,0,0,semi-furnished,6419737.2,1140262.8
7525000,6000,3,2,4,1,0,0,0,1,1,0,furnished,7194036.92,330963.08
7490000,6600,3,1,4,1,0,0,0,1,3,1,furnished,7558610.45,-68610.45
7455000,4300,3,2,2,1,0,1,0,0,1,0,unfurnished,4951218.16,2503781.84
7420000,7440,3,2,1,1,1,1,0,1,0,1,semi-furnished,7171778.47,248221.53
7420000,7440,3,2,4,1,0,0,0,0,1,1,unfurnished,6920948.74,499051.26
7420000,6325,3,1,4,1,0,0,0,1,1,0,unfurnished,5874479.73,1545520.27
7350000,6000,4,2,4,1,1,0,0,1,1,0,furnished,7609350.34,-259350.34
7350000,5150,3,2,4,1,0,0,0,1,2,0,semi-furnished,7217280.92,132719.08
7350000,6000,3,2,2,1,1,0,0,1,1,0,semi-furnished,6546522.15,803477.85
7350000,6000,3,1,2,1,0,0,0,1,1,0,unfurnished,4893438.42,2456561.58
7343000,11440,4,1,2,1,0,1,0,0,1,1,semi-furnished,6837926.4,505073.6
7245000,9000,4,2,4,1,1,0,0,1,1,1,furnished,8993312.3,-1748312.3
7210000,7680,4,2,4,1,1,0,0,1,1,0,semi-furnished,7973159.89,-763159.89
7210000,6000,3,2,4,1,1,0,0,1,1,0,furnished,7494562.78,-284562.78
7140000,6000,3,2,2,1,1,0,0,0,1,0,semi-furnished,5681563.84,1458436.16
7070000,8880,2,1,1,1,0,0,0,1,1,0,semi-furnished,5395814.06,1674185.94
7070000,6240,4,2,2,1,0,0,0,1,1,0,furnished,6465721.93,604278.07
7035000,6360,4,2,3,1,0,0,0,1,2,1,furnished,7874517.56,-839517.56
7000000,11175,3,1,1,1,0,1,0,1,1,1,furnished,7118896.83,-118896.83
6930000,8880,3,2,2,1,0,1,0,1,1,0,furnished,7345569.25,-415569.25
6930000,13200,2,1,1,1,0,1,1,0,1,0,furnished,6837436.56,92563.44
6895000,7700,3,2,1,1,0,0,0,0,2,0,unfurnished,5257444.27,1637555.73
6860000,6000,3,1,1,1,0,0,0,1,1,0,furnished,4853824.8,2006175.2
6790000,12090,4,2,2,1,0,0,0,0,2,1,furnished,7957629.93,-1167629.93
6790000,4000,3,2,2,1,0,1,0,1,0,1,semi-furnished,6482261.12,307738.88
6755000,6000,4,2,4,1,0,0,0,1,0,0,unfurnished,6620482.99,134517.01
6720000,5020,3,1,4,1,0,0,0,1,0,1,unfurnished,5930314.53,789685.47
6685000,6600,2,2,4,1,0,1,0,0,0,1,furnished,7085318.28,-400318.28
6650000,4040,3,1,2,1,0,1,1,0,1,0,furnished,5166755.35,1483244.65
6650000,4260,4,2,2,1,0,0,1,0,0,0,semi-furnished,5649363.05,1000636.95
6650000,6420,3,2,3,1,0,0,0,1,0,1,furnished,7220164.16,-570164.16
6650000,6500,3,2,3,1,0,0,0,1,0,1,furnished,7239695.31,-589695.31
6650000,5700,3,1,1,1,1,1,0,1,2,1,furnished,6359866.65,290133.35
6650000,6000,3,2,3,1,1,0,0,1,0,0,furnished,6766607.67,-116607.67
6629000,6000,3,1,2,1,0,0,1,0,1,1,semi-furnished,5900360.82,728639.18
6615000,4000,3,2,2,1,0,1,0,1,1,0,semi-furnished,6107824.43,507175.57
6615000,10500,3,2,1,1,0,1,0,1,1,1,furnished,7941770.85,-1326770.85
6580000,6000,3,2,4,1,0,0,0,1,0,0,semi-furnished,6870585.2,-290585.2
